TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed -480258551249455539 with 50 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 3371681] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/Spec-EPaxos/CommitWithRecoverySpec/EPaxosCommitWithRecovery.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module EPaxosCommitWithRecovery
Starting... (2026-03-06 17:07:40)
Progress: 12638554660 states checked.
Progress: 12652891183 states checked.
Progress: 12667214917 states checked.
Progress: 12681510368 states checked.
Progress: 12695828007 states checked.
Progress: 12710162157 states checked.
Progress: 12724476044 states checked.
Progress: 12738728063 states checked.
Progress: 12752984080 states checked.
Progress: 12767255598 states checked.
Progress: 12781655502 states checked.
Progress: 12796065515 states checked.
Progress: 12810473012 states checked.
Progress: 12824901354 states checked.
Progress: 12839320615 states checked.
Progress: 12853708420 states checked.
Progress: 12868120085 states checked.
Progress: 12882551957 states checked.
Progress: 12896963584 states checked.
Progress: 12911387406 states checked.
Progress: 12925812165 states checked.
Progress: 12940237926 states checked.
Progress: 12954643622 states checked.
Progress: 12969021078 states checked.
Progress: 12983420019 states checked.
Progress: 12997831284 states checked.
Progress: 13012264152 states checked.
Progress: 13026707020 states checked.
Progress: 13041117747 states checked.
Progress: 13055518097 states checked.
Progress: 13069957974 states checked.
Progress: 13084370558 states checked.
Progress: 13098788405 states checked.
Progress: 13113187649 states checked.
Progress: 13127593086 states checked.
Progress: 13141987604 states checked.
Progress: 13156389599 states checked.
Progress: 13170830497 states checked.
Progress: 13185262226 states checked.
Progress: 13199676347 states checked.
Progress: 13214106131 states checked.
Progress: 13228489554 states checked.
Progress: 13242891543 states checked.
Progress: 13257320285 states checked.
Progress: 13271740803 states checked.
Progress: 13286166340 states checked.
Progress: 13300574449 states checked.
Progress: 13314987882 states checked.
Progress: 13329402786 states checked.
Progress: 13343821914 states checked.
Progress: 13358256356 states checked.
Progress: 13372702902 states checked.
Progress: 13387123051 states checked.
Progress: 13401526427 states checked.
Progress: 13415924281 states checked.
Progress: 13430348126 states checked.
Progress: 13444730989 states checked.
Progress: 13459140870 states checked.
Progress: 13473551118 states checked.
Progress: 13487954610 states checked.
Progress: 13502381548 states checked.
Progress: 13516781448 states checked.
Progress: 13531168243 states checked.
Progress: 13545572949 states checked.
Progress: 13559965833 states checked.
Progress: 13574357767 states checked.
Progress: 13588741037 states checked.
Progress: 13603130685 states checked.
Progress: 13617512640 states checked.
Progress: 13631902777 states checked.
Progress: 13646319524 states checked.
Progress: 13660708077 states checked.
Progress: 13675095469 states checked.
Progress: 13689457608 states checked.
Progress: 13703816655 states checked.
Progress: 13718178880 states checked.
Progress: 13732567295 states checked.
Progress: 13746964562 states checked.
Progress: 13761360256 states checked.
Progress: 13775763582 states checked.
Progress: 13790180843 states checked.
Progress: 13804596435 states checked.
Progress: 13819005077 states checked.
Progress: 13833422030 states checked.
Progress: 13847833193 states checked.
Progress: 13862250649 states checked.
Progress: 13876683803 states checked.
Progress: 13891105318 states checked.
Progress: 13905535475 states checked.
Progress: 13919966841 states checked.
Progress: 13934391803 states checked.
Progress: 13948808570 states checked.
Progress: 13963228942 states checked.
Progress: 13977660699 states checked.
Progress: 13992096235 states checked.
Progress: 14006537262 states checked.
Progress: 14020965564 states checked.
Progress: 14035362116 states checked.
Progress: 14049758764 states checked.
Progress: 14064176725 states checked.
Progress: 14078548571 states checked.
Progress: 14092934665 states checked.
Progress: 14107359456 states checked.
Progress: 14121806265 states checked.
Progress: 14136276331 states checked.
Progress: 14150746675 states checked.
Progress: 14165202333 states checked.
Progress: 14179671144 states checked.
Progress: 14194124528 states checked.
Progress: 14208563523 states checked.
Progress: 14223012360 states checked.
Progress: 14237480197 states checked.
Progress: 14251935423 states checked.
Progress: 14266376821 states checked.
Progress: 14280835820 states checked.
Progress: 14295288519 states checked.
Progress: 14309740031 states checked.
Progress: 14324196594 states checked.
Progress: 14338663798 states checked.
Progress: 14353145075 states checked.
Progress: 14367623219 states checked.
Progress: 14382102195 states checked.
Progress: 14396584678 states checked.
Progress: 14411055988 states checked.
Progress: 14425518973 states checked.
Progress: 14439987280 states checked.
Progress: 14454463813 states checked.
Progress: 14468961998 states checked.
Progress: 14483433501 states checked.
Progress: 14497902532 states checked.
Progress: 14512390111 states checked.
Progress: 14526877825 states checked.
Progress: 14541332235 states checked.
Progress: 14555792274 states checked.
Progress: 14570244013 states checked.
Progress: 14584709407 states checked.
Progress: 14599170060 states checked.
Progress: 14613649111 states checked.
Progress: 14628114292 states checked.
Progress: 14642584097 states checked.
Progress: 14657046233 states checked.
Progress: 14671519221 states checked.
Progress: 14685996049 states checked.
Progress: 14700465298 states checked.
Progress: 14714949657 states checked.
Progress: 14729423108 states checked.
Progress: 14743905026 states checked.
Progress: 14758373786 states checked.
Progress: 14772857793 states checked.
Progress: 14787330931 states checked.
Progress: 14801804157 states checked.
Progress: 14816267022 states checked.
Progress: 14830750188 states checked.
Progress: 14845252220 states checked.
Progress: 14859744617 states checked.
Progress: 14874231090 states checked.
Progress: 14888710645 states checked.
Progress: 14903181046 states checked.
Progress: 14917660552 states checked.
Progress: 14932129323 states checked.
Progress: 14946587781 states checked.
Progress: 14961053289 states checked.
Progress: 14975510140 states checked.
Progress: 14989952643 states checked.
Progress: 15004401124 states checked.
Progress: 15018840546 states checked.
Progress: 15033292569 states checked.
Progress: 15047768723 states checked.
Progress: 15062225518 states checked.
Progress: 15076688992 states checked.
Progress: 15091143755 states checked.
Progress: 15105621009 states checked.
Progress: 15120086600 states checked.
Progress: 15134537146 states checked.
Progress: 15148996124 states checked.
Progress: 15163441240 states checked.
Progress: 15177903903 states checked.
Progress: 15192366183 states checked.
Progress: 15206836191 states checked.
Progress: 15221294485 states checked.
Progress: 15235756013 states checked.
Progress: 15250229784 states checked.
Progress: 15264700991 states checked.
Progress: 15279158125 states checked.
Progress: 15293621483 states checked.
Progress: 15308082034 states checked.
Progress: 15322548533 states checked.
Progress: 15337012953 states checked.
Progress: 15351468356 states checked.
Progress: 15365940160 states checked.
Progress: 15380411742 states checked.
Progress: 15394891053 states checked.
Progress: 15409359559 states checked.
Progress: 15423814271 states checked.
Progress: 15438260652 states checked.
Progress: 15452727971 states checked.
Progress: 15467132968 states checked.
Progress: 15481561086 states checked.
Progress: 15495995480 states checked.
Progress: 15510419521 states checked.
Progress: 15524860787 states checked.
Progress: 15539299253 states checked.
Progress: 15553750987 states checked.
Progress: 15568200884 states checked.
Progress: 15582645767 states checked.
Progress: 15597120925 states checked.
Progress: 15611604739 states checked.
Progress: 15626089002 states checked.
Progress: 15640553580 states checked.
Progress: 15655007962 states checked.
Progress: 15669475196 states checked.
Progress: 15683932980 states checked.
Progress: 15698397227 states checked.
Progress: 15712863474 states checked.
Progress: 15727314584 states checked.
Progress: 15741753857 states checked.
Progress: 15756200202 states checked.
Progress: 15770672242 states checked.
Progress: 15785148966 states checked.
Progress: 15799626719 states checked.
Progress: 15814094911 states checked.
Progress: 15828532469 states checked.
Progress: 15842972030 states checked.
Progress: 15857427295 states checked.
Progress: 15871896090 states checked.
Progress: 15886361509 states checked.
Progress: 15900828870 states checked.
Progress: 15915275045 states checked.
Progress: 15929719683 states checked.
Progress: 15944174434 states checked.
Progress: 15958638688 states checked.
Progress: 15973112918 states checked.
Progress: 15987564929 states checked.
Progress: 16002030473 states checked.
Progress: 16016496973 states checked.
Progress: 16030959487 states checked.
Progress: 16045411682 states checked.
Progress: 16059864072 states checked.
Progress: 16074319219 states checked.
Progress: 16088778257 states checked.
Progress: 16103238045 states checked.
Progress: 16117692029 states checked.
Progress: 16132161410 states checked.
Progress: 16146635054 states checked.
Progress: 16161113836 states checked.
Progress: 16175578527 states checked.
Progress: 16190038107 states checked.
Progress: 16204501899 states checked.
Progress: 16218963027 states checked.
Progress: 16233414175 states checked.
Progress: 16247865998 states checked.
Progress: 16262326135 states checked.
Progress: 16276755295 states checked.
Progress: 16291045550 states checked.
Progress: 16305329135 states checked.
Progress: 16319600124 states checked.
Progress: 16333890173 states checked.
Progress: 16348155509 states checked.
Progress: 16362427415 states checked.
Progress: 16376729336 states checked.
Progress: 16391015274 states checked.
Progress: 16405282607 states checked.
Progress: 16419583107 states checked.
Progress: 16433862005 states checked.
Progress: 16448159161 states checked.
Progress: 16462466185 states checked.
Progress: 16476784410 states checked.
Progress: 16491080269 states checked.
Progress: 16505329421 states checked.
Progress: 16519580328 states checked.
Progress: 16533834334 states checked.
Progress: 16548117687 states checked.
Progress: 16562398920 states checked.
Progress: 16576669064 states checked.
Progress: 16590963449 states checked.
Progress: 16605253416 states checked.
Progress: 16619566475 states checked.
Progress: 16633857243 states checked.
Progress: 16648162251 states checked.
Progress: 16662447829 states checked.
Progress: 16676700712 states checked.
Progress: 16690964729 states checked.
Progress: 16705240968 states checked.
Progress: 16719533320 states checked.
Progress: 16733816338 states checked.
Progress: 16748072099 states checked.
Progress: 16762354164 states checked.
Progress: 16776656706 states checked.
Progress: 16790939095 states checked.
Progress: 16805239537 states checked.
Progress: 16819531111 states checked.
Progress: 16833779497 states checked.
Progress: 16848019911 states checked.
Progress: 16862275046 states checked.
Progress: 16876518765 states checked.
Progress: 16890787873 states checked.
Progress: 16905055273 states checked.
Progress: 16919323620 states checked.
Progress: 16933587362 states checked.
Progress: 16947846380 states checked.
Progress: 16962114726 states checked.
Progress: 16976392207 states checked.
Progress: 16990652649 states checked.
Progress: 17004929282 states checked.
Progress: 17019200012 states checked.
Progress: 17033505406 states checked.
Progress: 17047793305 states checked.
Progress: 17062060718 states checked.
Progress: 17076301637 states checked.
Progress: 17090584829 states checked.
Progress: 17104882691 states checked.
Progress: 17119166335 states checked.
Progress: 17133448939 states checked.
Progress: 17147726929 states checked.
Progress: 17162018114 states checked.
Progress: 17176275848 states checked.
Progress: 17190566447 states checked.
Progress: 17204840838 states checked.
Progress: 17219124119 states checked.
Progress: 17233396612 states checked.
Progress: 17247694157 states checked.
Progress: 17261981041 states checked.
Progress: 17276259636 states checked.
Progress: 17290540341 states checked.
Progress: 17304807067 states checked.
Progress: 17319075047 states checked.
Progress: 17333335456 states checked.
Progress: 17347569713 states checked.
Progress: 17361837574 states checked.
Progress: 17376116695 states checked.
Progress: 17390410179 states checked.
Progress: 17404659099 states checked.
Progress: 17418928092 states checked.
Progress: 17433185219 states checked.
Progress: 17447431976 states checked.
Progress: 17461676991 states checked.
Progress: 17475930521 states checked.
Progress: 17490164689 states checked.
Progress: 17504426218 states checked.
Progress: 17518673564 states checked.
Progress: 17532915828 states checked.
Progress: 17547177083 states checked.
Progress: 17561461749 states checked.
Progress: 17575731712 states checked.
Progress: 17589987634 states checked.
Progress: 17604237925 states checked.
Progress: 17618485047 states checked.
Progress: 17632747882 states checked.
Progress: 17647013931 states checked.
Progress: 17661293510 states checked.
Progress: 17675588800 states checked.
Progress: 17689879161 states checked.
Progress: 17704147443 states checked.
Progress: 17718427223 states checked.
Progress: 17732683419 states checked.
Progress: 17746923952 states checked.
Progress: 17761189732 states checked.
Progress: 17775454502 states checked.
Progress: 17789695353 states checked.
Progress: 17803935782 states checked.
Progress: 17818195422 states checked.
Progress: 17832452154 states checked.
Progress: 17846710170 states checked.
Progress: 17860956506 states checked.
Progress: 17875204764 states checked.
Progress: 17889465000 states checked.
Progress: 17903709730 states checked.
Progress: 17917956228 states checked.
Progress: 17932219769 states checked.
Progress: 17946483785 states checked.
Progress: 17960740317 states checked.
Progress: 17975006732 states checked.
Progress: 17989258088 states checked.
Progress: 18003515435 states checked.
Progress: 18017808978 states checked.
Progress: 18032095201 states checked.
Progress: 18046378198 states checked.
Progress: 18060666300 states checked.
Progress: 18074948234 states checked.
Progress: 18089243080 states checked.
Progress: 18103519615 states checked.
Progress: 18117822061 states checked.
Progress: 18132089897 states checked.
Progress: 18146370648 states checked.
Progress: 18160638693 states checked.
Progress: 18174893737 states checked.
Progress: 18189169272 states checked.
Progress: 18203423711 states checked.
Progress: 18217690959 states checked.
Progress: 18231957910 states checked.
Progress: 18246219082 states checked.
Progress: 18260487469 states checked.
Progress: 18274735299 states checked.
Progress: 18289006965 states checked.
Progress: 18303251475 states checked.
Progress: 18317529739 states checked.
Progress: 18331781156 states checked.
Progress: 18346042353 states checked.
Progress: 18360303605 states checked.
Progress: 18374544390 states checked.
Progress: 18388793660 states checked.
Progress: 18403073324 states checked.
Progress: 18417333578 states checked.
Progress: 18431617673 states checked.
Progress: 18445884147 states checked.
Progress: 18460157420 states checked.
Progress: 18474439294 states checked.
Progress: 18488695764 states checked.
Progress: 18502959883 states checked.
Progress: 18517212048 states checked.
Progress: 18531486033 states checked.
Progress: 18545776965 states checked.
Progress: 18560068393 states checked.
Progress: 18574333119 states checked.
Progress: 18588607091 states checked.
Progress: 18602890595 states checked.
Progress: 18617156122 states checked.
Progress: 18631436081 states checked.
Progress: 18645705917 states checked.
Progress: 18659987559 states checked.
Progress: 18674238643 states checked.
Progress: 18688499680 states checked.
Progress: 18702775663 states checked.
Progress: 18717014680 states checked.
Progress: 18731286584 states checked.
Progress: 18745556980 states checked.
Progress: 18759826314 states checked.
Progress: 18774124851 states checked.
Progress: 18788379490 states checked.
Progress: 18802610502 states checked.
Progress: 18816887194 states checked.
Progress: 18831143792 states checked.
Progress: 18845403650 states checked.
Progress: 18859685685 states checked.
Progress: 18873958528 states checked.
Progress: 18888251622 states checked.
Progress: 18902555140 states checked.
Progress: 18916854707 states checked.
Progress: 18931132996 states checked.
Progress: 18945415609 states checked.
Progress: 18959691408 states checked.
Progress: 18973946701 states checked.
Progress: 18988216813 states checked.
Progress: 19002471944 states checked.
Progress: 19016748103 states checked.
Progress: 19031004224 states checked.
Progress: 19045253423 states checked.
Progress: 19059545863 states checked.
Progress: 19073811943 states checked.
Progress: 19088084652 states checked.
Progress: 19102329988 states checked.
Progress: 19116581285 states checked.
Progress: 19130856733 states checked.
Progress: 19145103842 states checked.
Progress: 19159378679 states checked.
Progress: 19173655925 states checked.
Progress: 19187930110 states checked.
Progress: 19202200797 states checked.
Progress: 19216462629 states checked.
Progress: 19230740148 states checked.
Progress: 19245019834 states checked.
Progress: 19259322021 states checked.
Progress: 19273618660 states checked.
Progress: 19287901716 states checked.
Progress: 19302185372 states checked.
Progress: 19316456625 states checked.
Progress: 19330700496 states checked.
Progress: 19344934720 states checked.
Progress: 19359189445 states checked.
Progress: 19373461622 states checked.
Progress: 19387728928 states checked.
Progress: 19402007838 states checked.
Progress: 19416279813 states checked.
Progress: 19430547736 states checked.
Progress: 19444820457 states checked.
Progress: 19459106645 states checked.
Progress: 19473382492 states checked.
Progress: 19487657267 states checked.
Progress: 19501911399 states checked.
Progress: 19516174978 states checked.
Progress: 19530461621 states checked.
Progress: 19544719390 states checked.
Progress: 19558987696 states checked.
Progress: 19573265990 states checked.
Progress: 19587528988 states checked.
Progress: 19601773328 states checked.
Progress: 19616029407 states checked.
Progress: 19630268572 states checked.
Progress: 19644549037 states checked.
Progress: 19658823235 states checked.
Progress: 19673087535 states checked.
Progress: 19687354340 states checked.
Progress: 19701616628 states checked.
Progress: 19715861647 states checked.
Progress: 19730137447 states checked.
Progress: 19744397486 states checked.
Progress: 19758646696 states checked.
Progress: 19772894146 states checked.
Progress: 19787159369 states checked.
Progress: 19801410313 states checked.
Progress: 19815685577 states checked.
Progress: 19829942664 states checked.
Progress: 19844192422 states checked.
Progress: 19858454009 states checked.
Progress: 19872707537 states checked.
Progress: 19886973267 states checked.
Progress: 19901248747 states checked.
Progress: 19915525311 states checked.
Progress: 19929794609 states checked.
Progress: 19944069318 states checked.
Progress: 19958347217 states checked.
Progress: 19972616134 states checked.
Progress: 19986861297 states checked.
Progress: 20001129039 states checked.
Progress: 20015366994 states checked.
Progress: 20029632761 states checked.
Progress: 20043894770 states checked.
Progress: 20058150240 states checked.
Progress: 20072403555 states checked.
Progress: 20086658619 states checked.
Progress: 20100927711 states checked.
Progress: 20115181831 states checked.
Progress: 20129441417 states checked.
Progress: 20143714252 states checked.
Progress: 20157985081 states checked.
Progress: 20172270383 states checked.
Progress: 20186531714 states checked.
Progress: 20200799472 states checked.
Progress: 20215063154 states checked.
Progress: 20229310163 states checked.
Progress: 20243579340 states checked.
Progress: 20257888351 states checked.
Progress: 20272171813 states checked.
Progress: 20286412955 states checked.
Progress: 20300641644 states checked.
Progress: 20314889697 states checked.
Progress: 20329163295 states checked.
Progress: 20343436186 states checked.
Progress: 20357691656 states checked.
Progress: 20371964495 states checked.
Progress: 20386224964 states checked.
Progress: 20400489829 states checked.
Progress: 20414732473 states checked.
Progress: 20429002042 states checked.
Progress: 20443266298 states checked.
Progress: 20457542222 states checked.
Progress: 20471799164 states checked.
Progress: 20486085551 states checked.
Progress: 20500363671 states checked.
Progress: 20514654165 states checked.
Progress: 20528926863 states checked.
Progress: 20543192506 states checked.
Progress: 20557464762 states checked.
Progress: 20571722971 states checked.
Progress: 20585977260 states checked.
Progress: 20600252679 states checked.
Progress: 20614557178 states checked.
Progress: 20628824170 states checked.
Progress: 20643086557 states checked.
Progress: 20657356436 states checked.
Progress: 20671610025 states checked.
Progress: 20685886044 states checked.
Progress: 20700166135 states checked.
Progress: 20714439575 states checked.
Progress: 20728717205 states checked.
Progress: 20743009447 states checked.
Progress: 20757306393 states checked.
Progress: 20771576949 states checked.
Progress: 20785870471 states checked.
Progress: 20800163742 states checked.
Progress: 20814435141 states checked.
Progress: 20828680513 states checked.
Progress: 20842933133 states checked.
Progress: 20857191058 states checked.
Progress: 20871458227 states checked.
Progress: 20885722559 states checked.
Progress: 20899996406 states checked.
Progress: 20914272247 states checked.
Progress: 20928531875 states checked.
Progress: 20942804957 states checked.
Progress: 20957075265 states checked.
Progress: 20971313074 states checked.
Progress: 20985558207 states checked.
Progress: 20999806232 states checked.
Progress: 21014063720 states checked.
Progress: 21028323943 states checked.
Progress: 21042573368 states checked.
Progress: 21056829955 states checked.
Progress: 21071106964 states checked.
Progress: 21085374346 states checked.
Progress: 21099627184 states checked.
Progress: 21113900532 states checked.
Progress: 21128182925 states checked.
Progress: 21142426912 states checked.
Progress: 21156682948 states checked.
Progress: 21170931109 states checked.
Progress: 21185187101 states checked.
Progress: 21199482200 states checked.
Progress: 21213723027 states checked.
Progress: 21227967122 states checked.
Progress: 21242199857 states checked.
Progress: 21256442929 states checked.
Progress: 21270713176 states checked.
Progress: 21284980980 states checked.
Progress: 21299242160 states checked.
Progress: 21313498982 states checked.
Progress: 21327765309 states checked.
Progress: 21342034929 states checked.
Progress: 21356312702 states checked.
Progress: 21370571720 states checked.
Progress: 21384834644 states checked.
Progress: 21399096427 states checked.
Progress: 21413383751 states checked.
Progress: 21427631348 states checked.
Progress: 21441866473 states checked.
Progress: 21456112055 states checked.
Progress: 21470369049 states checked.
Progress: 21484626898 states checked.
Progress: 21498880261 states checked.
Progress: 21513148116 states checked.
Progress: 21527400360 states checked.
Progress: 21541646532 states checked.
Progress: 21555908449 states checked.
Progress: 21570166522 states checked.
Progress: 21584404077 states checked.
Progress: 21598639192 states checked.
Progress: 21612893818 states checked.
Progress: 21627150994 states checked.
Progress: 21641421277 states checked.
Progress: 21655694148 states checked.
Progress: 21669990860 states checked.
Progress: 21684256356 states checked.
Progress: 21698531293 states checked.
Progress: 21712796853 states checked.
Progress: 21727054997 states checked.
Progress: 21741316211 states checked.
Progress: 21755584462 states checked.
Progress: 21769815036 states checked.
Progress: 21784074505 states checked.
Progress: 21798329273 states checked.
Progress: 21812584800 states checked.
Progress: 21826851862 states checked.
Progress: 21841135534 states checked.
Progress: 21855412191 states checked.
Progress: 21869691845 states checked.
Progress: 21883983738 states checked.
Progress: 21898266079 states checked.
Progress: 21912547057 states checked.
Progress: 21926842178 states checked.
Progress: 21941137276 states checked.
Progress: 21955402275 states checked.
Progress: 21969677752 states checked.
Progress: 21983952571 states checked.
Progress: 21998218549 states checked.
Progress: 22012493670 states checked.
Progress: 22026765051 states checked.
Progress: 22041026892 states checked.
Progress: 22055310293 states checked.
Progress: 22069584194 states checked.
Progress: 22083864415 states checked.
Progress: 22098114921 states checked.
Progress: 22112384152 states checked.
Progress: 22126668259 states checked.
Progress: 22140940412 states checked.
Progress: 22155209303 states checked.
Progress: 22169499547 states checked.
Progress: 22183764391 states checked.
Progress: 22198051202 states checked.
Progress: 22212306058 states checked.
Progress: 22226537705 states checked.
Progress: 22240778866 states checked.
Progress: 22255048129 states checked.
Progress: 22269310160 states checked.
Progress: 22283562528 states checked.
Progress: 22297824551 states checked.
Progress: 22312081282 states checked.
Progress: 22326342605 states checked.
Progress: 22340596871 states checked.
Progress: 22354856014 states checked.
Progress: 22369112042 states checked.
Progress: 22383357645 states checked.
Progress: 22397619850 states checked.
Progress: 22411910553 states checked.
Progress: 22426163729 states checked.
Progress: 22440442057 states checked.
Progress: 22454726492 states checked.
Progress: 22468943245 states checked.
Progress: 22483157317 states checked.
Progress: 22497385429 states checked.
Progress: 22511604361 states checked.
Progress: 22525853031 states checked.
Progress: 22540088151 states checked.
Progress: 22554333972 states checked.
Progress: 22568569476 states checked.
Progress: 22582825218 states checked.
Progress: 22597040519 states checked.
Progress: 22611280557 states checked.
Progress: 22625530640 states checked.
Progress: 22639764404 states checked.
Progress: 22654016950 states checked.
Progress: 22668275337 states checked.
Progress: 22682498815 states checked.
Progress: 22696697511 states checked.
Progress: 22710921133 states checked.
Progress: 22725150661 states checked.
Progress: 22739372061 states checked.
Progress: 22753561847 states checked.
Progress: 22767773211 states checked.
Progress: 22781984882 states checked.
Progress: 22796206453 states checked.
Progress: 22810456235 states checked.
Progress: 22824713282 states checked.
Progress: 22838952222 states checked.
Progress: 22853155859 states checked.
Progress: 22867355453 states checked.
Progress: 22881568206 states checked.
Progress: 22895794739 states checked.
Progress: 22910023519 states checked.
Progress: 22924248241 states checked.
Progress: 22938488668 states checked.
Progress: 22952709630 states checked.
Progress: 22966936561 states checked.
Progress: 22981181992 states checked.
Progress: 22995398148 states checked.
Progress: 23009631006 states checked.
Progress: 23023870381 states checked.
Progress: 23038119333 states checked.
Progress: 23052361318 states checked.
Progress: 23066601231 states checked.
Progress: 23080867117 states checked.
Progress: 23095105314 states checked.
Progress: 23109326938 states checked.
Progress: 23123551771 states checked.
Progress: 23137795954 states checked.
Progress: 23152019860 states checked.
Progress: 23166273571 states checked.
Progress: 23180530178 states checked.
Progress: 23194804938 states checked.
Progress: 23209092886 states checked.
Progress: 23223360277 states checked.
Progress: 23237597223 states checked.
Progress: 23251833927 states checked.
Progress: 23266066077 states checked.
Progress: 23280285670 states checked.
Progress: 23294541120 states checked.
Progress: 23308766969 states checked.
Progress: 23322997783 states checked.
Progress: 23337240616 states checked.
Progress: 23351472967 states checked.
Progress: 23365702780 states checked.
Progress: 23379928507 states checked.
Progress: 23394163291 states checked.
Progress: 23408414438 states checked.
Progress: 23422645557 states checked.
Progress: 23436860587 states checked.
Progress: 23451100287 states checked.
Progress: 23465347219 states checked.
Progress: 23479583899 states checked.
Progress: 23493822886 states checked.
Progress: 23508067689 states checked.
Progress: 23522319202 states checked.
Progress: 23536562670 states checked.
Progress: 23550806971 states checked.
Progress: 23565045517 states checked.
Progress: 23579296936 states checked.
Progress: 23593540114 states checked.
Progress: 23607793210 states checked.
Progress: 23622025906 states checked.
Progress: 23636259272 states checked.
Progress: 23650475187 states checked.
Progress: 23664721625 states checked.
Progress: 23678949610 states checked.
Progress: 23693165273 states checked.
Progress: 23707388237 states checked.
Progress: 23721619591 states checked.
Progress: 23735863809 states checked.
Progress: 23750096669 states checked.
Progress: 23764307270 states checked.
Progress: 23778528270 states checked.
Progress: 23792775195 states checked.
Progress: 23807019303 states checked.
Progress: 23821267945 states checked.
Progress: 23835532058 states checked.
Progress: 23849810380 states checked.
Progress: 23864073563 states checked.
Progress: 23878342245 states checked.
Progress: 23892596498 states checked.
Progress: 23906847630 states checked.
Progress: 23921074451 states checked.
Progress: 23935301886 states checked.
Progress: 23949546878 states checked.
Progress: 23963792434 states checked.
Progress: 23978059705 states checked.
Progress: 23992304771 states checked.
Progress: 24006563820 states checked.
Progress: 24020823569 states checked.
Progress: 24035152526 states checked.
Progress: 24049502617 states checked.
Progress: 24063862528 states checked.
Progress: 24078213184 states checked.
Progress: 24092536343 states checked.
Progress: 24106855412 states checked.
Progress: 24121154943 states checked.
Progress: 24135486871 states checked.
Progress: 24149817713 states checked.
Progress: 24164127906 states checked.
Progress: 24178435429 states checked.
Progress: 24192736174 states checked.
Progress: 24207057273 states checked.
Progress: 24221374734 states checked.
Progress: 24235708168 states checked.
Progress: 24250038241 states checked.
Progress: 24264370195 states checked.
Progress: 24278699684 states checked.
Progress: 24293021185 states checked.
Progress: 24307371548 states checked.
Progress: 24321717195 states checked.
Progress: 24336037675 states checked.
Progress: 24350358396 states checked.
Progress: 24364694526 states checked.
Progress: 24379006963 states checked.
Progress: 24393306235 states checked.
Progress: 24407636303 states checked.
Progress: 24421956126 states checked.
Progress: 24436273228 states checked.
Progress: 24450586280 states checked.
Progress: 24464869925 states checked.
Progress: 24479180927 states checked.
Progress: 24493485850 states checked.
Progress: 24507810702 states checked.
Progress: 24522134191 states checked.
Progress: 24536466288 states checked.
Progress: 24550756108 states checked.
Progress: 24565074036 states checked.
Progress: 24579402723 states checked.
Progress: 24593735764 states checked.
Progress: 24608078771 states checked.
Progress: 24622383237 states checked.
Progress: 24636682448 states checked.
Progress: 24650973790 states checked.
Progress: 24665245484 states checked.
Progress: 24679525716 states checked.
Progress: 24693813301 states checked.
Progress: 24708121805 states checked.
Progress: 24722447189 states checked.
Progress: 24736763967 states checked.
Progress: 24751090883 states checked.
Progress: 24765442809 states checked.
Progress: 24779800606 states checked.
Progress: 24794130416 states checked.
Progress: 24808465157 states checked.
Progress: 24822773618 states checked.
Progress: 24837092654 states checked.
Progress: 24851423712 states checked.
Progress: 24865737262 states checked.
Progress: 24880070374 states checked.
Progress: 24894403635 states checked.
Progress: 24908732912 states checked.
Progress: 24923058396 states checked.
Progress: 24937372002 states checked.
Progress: 24951688529 states checked.
Progress: 24966005517 states checked.
Progress: 24980310198 states checked.
Progress: 24994596787 states checked.
Progress: 25008882189 states checked.
Progress: 25023166699 states checked.
Progress: 25037482991 states checked.
Progress: 25051802069 states checked.
Progress: 25066126926 states checked.
Progress: 25080432561 states checked.
Progress: 25094728114 states checked.
Progress: 25109025641 states checked.
Progress: 25123345320 states checked.
Progress: 25137668279 states checked.
Progress: 25151983333 states checked.
Progress: 25166301708 states checked.
Progress: 25180631424 states checked.
Progress: 25194964629 states checked.
Progress: 25209274612 states checked.
Progress: 25223573860 states checked.
Progress: 25237872883 states checked.
Progress: 25252144609 states checked.
Progress: 25266435321 states checked.
Progress: 25280751612 states checked.
Progress: 25295062612 states checked.
Progress: 25309358031 states checked.
Progress: 25323663184 states checked.
Progress: 25337977280 states checked.
Progress: 25352275578 states checked.
Progress: 25366561343 states checked.
Progress: 25380895466 states checked.
Progress: 25395216726 states checked.
Progress: 25409513840 states checked.
Progress: 25423822501 states checked.
Progress: 25438113950 states checked.
Progress: 25452416541 states checked.
Progress: 25466718484 states checked.
Progress: 25481051146 states checked.
Progress: 25495368013 states checked.
Progress: 25509710107 states checked.
Progress: 25524052378 states checked.
Progress: 25538368849 states checked.
Progress: 25552657962 states checked.
Progress: 25566966327 states checked.
