TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 191704256113390657 with 50 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 527530] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/Spec-EPaxos/CommitWithRecoverySpec/EPaxosCommitWithRecovery.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module EPaxosCommitWithRecovery
Starting... (2026-03-09 17:40:22)
Progress: 4484848086 states checked.
Progress: 4489909964 states checked.
Progress: 4494970756 states checked.
Progress: 4500027389 states checked.
Progress: 4505085002 states checked.
Progress: 4510142800 states checked.
Progress: 4515196996 states checked.
Progress: 4520255412 states checked.
Progress: 4525313874 states checked.
Progress: 4530376109 states checked.
Progress: 4535436122 states checked.
Progress: 4540500537 states checked.
Progress: 4545566015 states checked.
Progress: 4550622909 states checked.
Progress: 4555680580 states checked.
Progress: 4560732593 states checked.
Progress: 4565789548 states checked.
Progress: 4570852802 states checked.
Progress: 4575913997 states checked.
Progress: 4580977493 states checked.
Progress: 4586041237 states checked.
Progress: 4591093552 states checked.
Progress: 4596148805 states checked.
Progress: 4601210562 states checked.
Progress: 4606270226 states checked.
Progress: 4611330850 states checked.
Progress: 4616390408 states checked.
Progress: 4621448768 states checked.
Progress: 4626504462 states checked.
Progress: 4631564770 states checked.
Progress: 4636623179 states checked.
Progress: 4641679627 states checked.
Progress: 4646739242 states checked.
Progress: 4651801908 states checked.
Progress: 4656857522 states checked.
Progress: 4661922269 states checked.
Progress: 4666983632 states checked.
Progress: 4672040902 states checked.
Progress: 4677096647 states checked.
Progress: 4682150233 states checked.
Progress: 4687207964 states checked.
Progress: 4692264272 states checked.
Progress: 4697326310 states checked.
Progress: 4702384304 states checked.
Progress: 4707445640 states checked.
Progress: 4712509752 states checked.
Progress: 4717571418 states checked.
Progress: 4722628116 states checked.
Progress: 4727690235 states checked.
Progress: 4732747960 states checked.
Progress: 4737807143 states checked.
Progress: 4742869037 states checked.
Progress: 4747928207 states checked.
Progress: 4752989095 states checked.
Progress: 4758047645 states checked.
Progress: 4763107883 states checked.
Progress: 4768172377 states checked.
Progress: 4773231337 states checked.
Progress: 4778290916 states checked.
Progress: 4783349457 states checked.
Progress: 4788403001 states checked.
Progress: 4793462597 states checked.
Progress: 4798520144 states checked.
Progress: 4803573919 states checked.
Progress: 4808623888 states checked.
Progress: 4813679289 states checked.
Progress: 4818741303 states checked.
Progress: 4823798562 states checked.
Progress: 4828853528 states checked.
Progress: 4833907086 states checked.
Progress: 4838964753 states checked.
Progress: 4844023855 states checked.
Progress: 4849083504 states checked.
Progress: 4854141602 states checked.
Progress: 4859200650 states checked.
Progress: 4864256561 states checked.
Progress: 4869316742 states checked.
Progress: 4874371960 states checked.
Progress: 4879425381 states checked.
Progress: 4884481416 states checked.
Progress: 4889533026 states checked.
Progress: 4894586857 states checked.
Progress: 4899645503 states checked.
Progress: 4904700426 states checked.
Progress: 4909761971 states checked.
Progress: 4914817565 states checked.
Progress: 4919873239 states checked.
Progress: 4924934178 states checked.
Progress: 4929991087 states checked.
Progress: 4935057962 states checked.
Progress: 4940118785 states checked.
Progress: 4945175421 states checked.
Progress: 4950238412 states checked.
Progress: 4955291846 states checked.
Progress: 4960347566 states checked.
Progress: 4965403281 states checked.
Progress: 4970459000 states checked.
Progress: 4975520350 states checked.
Progress: 4980581211 states checked.
Progress: 4985641771 states checked.
Progress: 4990704384 states checked.
Progress: 4995763238 states checked.
Progress: 5000820526 states checked.
Progress: 5005879385 states checked.
Progress: 5010936903 states checked.
Progress: 5015995807 states checked.
Progress: 5021054523 states checked.
Progress: 5026112832 states checked.
Progress: 5031170845 states checked.
Progress: 5036227930 states checked.
Progress: 5041288179 states checked.
Progress: 5046347790 states checked.
Progress: 5051405603 states checked.
Progress: 5056459743 states checked.
Progress: 5061514559 states checked.
Progress: 5066576412 states checked.
Progress: 5071634898 states checked.
Progress: 5076691021 states checked.
Progress: 5081751518 states checked.
Progress: 5086811994 states checked.
Progress: 5091869117 states checked.
Progress: 5096922431 states checked.
Progress: 5101977671 states checked.
Progress: 5107034912 states checked.
Progress: 5112095560 states checked.
Progress: 5117151433 states checked.
Progress: 5122209127 states checked.
Progress: 5127259452 states checked.
Progress: 5132309536 states checked.
Progress: 5137364179 states checked.
Progress: 5142422300 states checked.
