TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 6174148727790139558 with 50 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 2868033] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/Spec-EPaxos/CommitWithRecoverySpec/EPaxosCommitWithRecovery.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module EPaxosCommitWithRecovery
Starting... (2026-03-05 14:35:33)
Progress: 12255530013 states checked.
Progress: 12269446189 states checked.
Progress: 12283371940 states checked.
Progress: 12297282034 states checked.
Progress: 12311194919 states checked.
Progress: 12325101080 states checked.
Progress: 12339003334 states checked.
Progress: 12352898013 states checked.
Progress: 12366787145 states checked.
Progress: 12380687641 states checked.
Progress: 12394599524 states checked.
Progress: 12408500831 states checked.
Progress: 12422407349 states checked.
Progress: 12436320032 states checked.
Progress: 12450219044 states checked.
Progress: 12464131790 states checked.
Progress: 12478052157 states checked.
Progress: 12491952435 states checked.
Progress: 12505848466 states checked.
Progress: 12519753984 states checked.
Progress: 12533656437 states checked.
Progress: 12547562315 states checked.
Progress: 12561471195 states checked.
Progress: 12575384133 states checked.
Progress: 12589309444 states checked.
Progress: 12603220591 states checked.
Progress: 12617126097 states checked.
Progress: 12631022437 states checked.
Progress: 12644906880 states checked.
Progress: 12658792617 states checked.
Progress: 12672699567 states checked.
Progress: 12686607224 states checked.
Progress: 12700520306 states checked.
Progress: 12714428735 states checked.
Progress: 12728324676 states checked.
Progress: 12742208777 states checked.
Progress: 12756095878 states checked.
Progress: 12769976368 states checked.
Progress: 12783842631 states checked.
Progress: 12797740178 states checked.
Progress: 12811645649 states checked.
Progress: 12825539538 states checked.
Progress: 12839448614 states checked.
Progress: 12853359719 states checked.
Progress: 12867282843 states checked.
Progress: 12881198871 states checked.
Progress: 12895126140 states checked.
Progress: 12909038105 states checked.
Progress: 12922958611 states checked.
Progress: 12936864482 states checked.
Progress: 12950772264 states checked.
Progress: 12964672733 states checked.
Progress: 12978567146 states checked.
Progress: 12992472183 states checked.
Progress: 13006387686 states checked.
Progress: 13020283358 states checked.
Progress: 13034176179 states checked.
Progress: 13048062180 states checked.
Progress: 13061961266 states checked.
Progress: 13075871936 states checked.
Progress: 13089781659 states checked.
Progress: 13103686003 states checked.
Progress: 13117598171 states checked.
Progress: 13131484556 states checked.
Progress: 13145384598 states checked.
Progress: 13159282622 states checked.
Progress: 13173186436 states checked.
Progress: 13187097858 states checked.
Progress: 13200999629 states checked.
Progress: 13214891778 states checked.
Progress: 13228796055 states checked.
Progress: 13242697035 states checked.
Progress: 13256607513 states checked.
Progress: 13270505246 states checked.
Progress: 13284389075 states checked.
Progress: 13298282296 states checked.
Progress: 13312187538 states checked.
Progress: 13326089100 states checked.
Progress: 13339995118 states checked.
Progress: 13353890607 states checked.
Progress: 13367788545 states checked.
Progress: 13381698041 states checked.
Progress: 13395599997 states checked.
Progress: 13409489822 states checked.
Progress: 13423388646 states checked.
Progress: 13437287018 states checked.
Progress: 13451187170 states checked.
Progress: 13465081418 states checked.
Progress: 13478993507 states checked.
Progress: 13492903784 states checked.
Progress: 13506806705 states checked.
Progress: 13520709811 states checked.
Progress: 13534615731 states checked.
Progress: 13548513393 states checked.
Progress: 13562413212 states checked.
Progress: 13576322614 states checked.
Progress: 13590237302 states checked.
Progress: 13604161483 states checked.
Progress: 13618066564 states checked.
Progress: 13631956706 states checked.
Progress: 13645844751 states checked.
Progress: 13659740482 states checked.
Progress: 13673648732 states checked.
Progress: 13687546207 states checked.
Progress: 13701463210 states checked.
Progress: 13715372706 states checked.
Progress: 13729292295 states checked.
Progress: 13743195502 states checked.
Progress: 13757089776 states checked.
Progress: 13771007054 states checked.
Progress: 13784917592 states checked.
Progress: 13798838068 states checked.
Progress: 13812754691 states checked.
Progress: 13826666880 states checked.
Progress: 13840585201 states checked.
Progress: 13854498261 states checked.
Progress: 13868400330 states checked.
Progress: 13882301358 states checked.
Progress: 13896199200 states checked.
Progress: 13910091252 states checked.
Progress: 13924001503 states checked.
Progress: 13937911747 states checked.
Progress: 13951812057 states checked.
Progress: 13965721218 states checked.
Progress: 13979633254 states checked.
Progress: 13993536209 states checked.
Progress: 14007413796 states checked.
Progress: 14021274203 states checked.
Progress: 14035147882 states checked.
Progress: 14049036602 states checked.
Progress: 14062929076 states checked.
Progress: 14076796072 states checked.
Progress: 14090691340 states checked.
Progress: 14104582800 states checked.
Progress: 14118478374 states checked.
Progress: 14132369144 states checked.
Progress: 14146228267 states checked.
Progress: 14160103098 states checked.
Progress: 14173969754 states checked.
Progress: 14187824478 states checked.
Progress: 14201685698 states checked.
Progress: 14215577743 states checked.
Progress: 14229474466 states checked.
Progress: 14243338558 states checked.
Progress: 14257207145 states checked.
Progress: 14271076205 states checked.
Progress: 14284946325 states checked.
Progress: 14298824670 states checked.
Progress: 14312709825 states checked.
Progress: 14326597127 states checked.
Progress: 14340484724 states checked.
Progress: 14354357488 states checked.
Progress: 14368242033 states checked.
Progress: 14382124882 states checked.
Progress: 14395991593 states checked.
Progress: 14409871389 states checked.
Progress: 14423751425 states checked.
Progress: 14437609287 states checked.
Progress: 14451459094 states checked.
Progress: 14465339379 states checked.
Progress: 14479233213 states checked.
Progress: 14493123701 states checked.
Progress: 14507006249 states checked.
Progress: 14520890141 states checked.
Progress: 14534775004 states checked.
Progress: 14548662463 states checked.
Progress: 14562544791 states checked.
Progress: 14576430959 states checked.
Progress: 14590323676 states checked.
Progress: 14604218336 states checked.
Progress: 14618100733 states checked.
Progress: 14631974982 states checked.
Progress: 14645874616 states checked.
Progress: 14659760233 states checked.
Progress: 14673636502 states checked.
Progress: 14687516655 states checked.
Progress: 14701386390 states checked.
Progress: 14715266640 states checked.
Progress: 14729134282 states checked.
Progress: 14742997330 states checked.
Progress: 14756867125 states checked.
Progress: 14770749967 states checked.
Progress: 14784627112 states checked.
Progress: 14798498494 states checked.
Progress: 14812369590 states checked.
Progress: 14826259794 states checked.
Progress: 14840142814 states checked.
Progress: 14854037292 states checked.
Progress: 14867924023 states checked.
Progress: 14881805219 states checked.
Progress: 14895702233 states checked.
Progress: 14909581326 states checked.
Progress: 14923478224 states checked.
Progress: 14937361704 states checked.
Progress: 14951252346 states checked.
Progress: 14965138752 states checked.
Progress: 14979021366 states checked.
Progress: 14992908590 states checked.
Progress: 15006785849 states checked.
Progress: 15020689754 states checked.
Progress: 15034585438 states checked.
Progress: 15048479643 states checked.
Progress: 15062364098 states checked.
Progress: 15076254581 states checked.
Progress: 15090142117 states checked.
Progress: 15104028212 states checked.
Progress: 15117923958 states checked.
Progress: 15131831447 states checked.
Progress: 15145724971 states checked.
Progress: 15159623136 states checked.
Progress: 15173527862 states checked.
Progress: 15187423541 states checked.
Progress: 15201322390 states checked.
Progress: 15215215010 states checked.
Progress: 15229092236 states checked.
Progress: 15242988692 states checked.
Progress: 15256876422 states checked.
Progress: 15270768231 states checked.
Progress: 15284682597 states checked.
Progress: 15298585849 states checked.
Progress: 15312484869 states checked.
Progress: 15326384605 states checked.
Progress: 15340266894 states checked.
Progress: 15354156386 states checked.
Progress: 15368053238 states checked.
Progress: 15381942929 states checked.
Progress: 15395815937 states checked.
Progress: 15409716284 states checked.
Progress: 15423605623 states checked.
Progress: 15437504180 states checked.
Progress: 15451415837 states checked.
Progress: 15465304080 states checked.
Progress: 15479193273 states checked.
Progress: 15493094931 states checked.
Progress: 15506991948 states checked.
Progress: 15520881787 states checked.
Progress: 15534766127 states checked.
Progress: 15548670590 states checked.
Progress: 15562562982 states checked.
Progress: 15576446679 states checked.
Progress: 15590347973 states checked.
Progress: 15604236176 states checked.
Progress: 15618140891 states checked.
Progress: 15632042542 states checked.
Progress: 15645937271 states checked.
Progress: 15659826557 states checked.
Progress: 15673708344 states checked.
Progress: 15687592278 states checked.
Progress: 15701472735 states checked.
Progress: 15715349480 states checked.
Progress: 15729261018 states checked.
Progress: 15743153073 states checked.
Progress: 15757042834 states checked.
Progress: 15770935813 states checked.
Progress: 15784829080 states checked.
Progress: 15798725061 states checked.
Progress: 15812627206 states checked.
Progress: 15826536330 states checked.
Progress: 15840431429 states checked.
Progress: 15854334200 states checked.
Progress: 15868235999 states checked.
Progress: 15882147141 states checked.
Progress: 15896048250 states checked.
Progress: 15909942463 states checked.
Progress: 15923834461 states checked.
Progress: 15937713556 states checked.
Progress: 15951595702 states checked.
Progress: 15965485678 states checked.
Progress: 15979366948 states checked.
Progress: 15993254882 states checked.
Progress: 16007162362 states checked.
Progress: 16021038707 states checked.
Progress: 16034930015 states checked.
Progress: 16048807120 states checked.
Progress: 16062696964 states checked.
Progress: 16076573077 states checked.
Progress: 16090439264 states checked.
Progress: 16104331447 states checked.
Progress: 16118226727 states checked.
Progress: 16132123185 states checked.
Progress: 16146001747 states checked.
Progress: 16159889764 states checked.
Progress: 16173782675 states checked.
Progress: 16187672759 states checked.
Progress: 16201574986 states checked.
Progress: 16215486945 states checked.
Progress: 16229371342 states checked.
Progress: 16243262346 states checked.
Progress: 16257161229 states checked.
Progress: 16271071756 states checked.
Progress: 16284968753 states checked.
Progress: 16298876205 states checked.
Progress: 16312778941 states checked.
Progress: 16326672351 states checked.
Progress: 16340549603 states checked.
Progress: 16354429368 states checked.
Progress: 16368324378 states checked.
Progress: 16382213543 states checked.
Progress: 16396133264 states checked.
Progress: 16410035587 states checked.
Progress: 16423940968 states checked.
Progress: 16437850398 states checked.
Progress: 16451749703 states checked.
Progress: 16465641208 states checked.
Progress: 16479558336 states checked.
Progress: 16493473190 states checked.
Progress: 16507351744 states checked.
Progress: 16521243606 states checked.
Progress: 16535152377 states checked.
Progress: 16549043414 states checked.
Progress: 16562945752 states checked.
Progress: 16576818130 states checked.
Progress: 16590693753 states checked.
Progress: 16604585216 states checked.
Progress: 16618467670 states checked.
Progress: 16632360681 states checked.
Progress: 16646262188 states checked.
Progress: 16660151050 states checked.
Progress: 16674051538 states checked.
Progress: 16687922488 states checked.
Progress: 16701813277 states checked.
Progress: 16715688524 states checked.
Progress: 16729579072 states checked.
Progress: 16743464604 states checked.
Progress: 16757337495 states checked.
Progress: 16771234195 states checked.
Progress: 16785127807 states checked.
Progress: 16799018922 states checked.
Progress: 16812912137 states checked.
Progress: 16826807453 states checked.
Progress: 16840691138 states checked.
Progress: 16854579304 states checked.
Progress: 16868459339 states checked.
Progress: 16882346903 states checked.
Progress: 16896240558 states checked.
Progress: 16910138136 states checked.
Progress: 16924045852 states checked.
Progress: 16937934163 states checked.
Progress: 16951830920 states checked.
Progress: 16965713884 states checked.
Progress: 16979598088 states checked.
Progress: 16993481441 states checked.
Progress: 17007381738 states checked.
Progress: 17021295978 states checked.
Progress: 17035206670 states checked.
Progress: 17049101455 states checked.
Progress: 17063000260 states checked.
Progress: 17076901103 states checked.
Progress: 17090790766 states checked.
Progress: 17104686221 states checked.
Progress: 17118599161 states checked.
Progress: 17132490930 states checked.
Progress: 17146373099 states checked.
Progress: 17160261364 states checked.
Progress: 17174146237 states checked.
Progress: 17188036396 states checked.
Progress: 17201933843 states checked.
Progress: 17215815331 states checked.
Progress: 17229710552 states checked.
Progress: 17243611233 states checked.
Progress: 17257503839 states checked.
Progress: 17271410580 states checked.
Progress: 17285311411 states checked.
Progress: 17299214154 states checked.
Progress: 17313108203 states checked.
Progress: 17326998499 states checked.
Progress: 17340874758 states checked.
Progress: 17354756131 states checked.
Progress: 17368640890 states checked.
Progress: 17382528499 states checked.
Progress: 17396411680 states checked.
Progress: 17410295330 states checked.
Progress: 17424200717 states checked.
Progress: 17438094421 states checked.
Progress: 17451983728 states checked.
Progress: 17465853569 states checked.
Progress: 17479730913 states checked.
Progress: 17493614483 states checked.
Progress: 17507506941 states checked.
Progress: 17521389522 states checked.
Progress: 17535279855 states checked.
Progress: 17549147679 states checked.
Progress: 17563023686 states checked.
Progress: 17576898175 states checked.
Progress: 17590783923 states checked.
Progress: 17604671198 states checked.
Progress: 17618563893 states checked.
Progress: 17632482156 states checked.
Progress: 17646381206 states checked.
Progress: 17660267671 states checked.
Progress: 17674177001 states checked.
Progress: 17688059275 states checked.
Progress: 17701974996 states checked.
Progress: 17715868122 states checked.
Progress: 17729749569 states checked.
Progress: 17743650889 states checked.
Progress: 17757529773 states checked.
Progress: 17771417928 states checked.
Progress: 17785318618 states checked.
Progress: 17799213493 states checked.
Progress: 17813097457 states checked.
Progress: 17826979554 states checked.
Progress: 17840835702 states checked.
Progress: 17854701956 states checked.
Progress: 17868570280 states checked.
Progress: 17882439609 states checked.
Progress: 17896321845 states checked.
Progress: 17910193628 states checked.
Progress: 17924076236 states checked.
Progress: 17937968518 states checked.
Progress: 17951842862 states checked.
Progress: 17965735179 states checked.
Progress: 17979608360 states checked.
Progress: 17993487565 states checked.
Progress: 18007367462 states checked.
Progress: 18021252688 states checked.
Progress: 18035150911 states checked.
Progress: 18049044149 states checked.
Progress: 18062941362 states checked.
Progress: 18076842888 states checked.
Progress: 18090696927 states checked.
Progress: 18104569924 states checked.
Progress: 18118450502 states checked.
Progress: 18132315627 states checked.
Progress: 18146204610 states checked.
Progress: 18160079943 states checked.
Progress: 18173961002 states checked.
Progress: 18187827017 states checked.
Progress: 18201708894 states checked.
Progress: 18215593564 states checked.
Progress: 18229475579 states checked.
Progress: 18243369578 states checked.
Progress: 18257244684 states checked.
Progress: 18271119898 states checked.
Progress: 18285016790 states checked.
Progress: 18298902293 states checked.
Progress: 18312792289 states checked.
Progress: 18326690500 states checked.
Progress: 18340563466 states checked.
Progress: 18354456466 states checked.
Progress: 18368360582 states checked.
Progress: 18382240930 states checked.
Progress: 18396114972 states checked.
Progress: 18409997916 states checked.
Progress: 18423876370 states checked.
Progress: 18437758926 states checked.
Progress: 18451640775 states checked.
Progress: 18465505706 states checked.
Progress: 18479373413 states checked.
Progress: 18493244003 states checked.
Progress: 18507121963 states checked.
Progress: 18520987390 states checked.
Progress: 18534880876 states checked.
Progress: 18548776798 states checked.
Progress: 18562650852 states checked.
Progress: 18576511555 states checked.
Progress: 18590369141 states checked.
Progress: 18604229582 states checked.
Progress: 18618087375 states checked.
Progress: 18631951224 states checked.
Progress: 18645807579 states checked.
Progress: 18659680014 states checked.
Progress: 18673540192 states checked.
Progress: 18687417352 states checked.
Progress: 18701285797 states checked.
Progress: 18715145983 states checked.
Progress: 18728984630 states checked.
Progress: 18742843104 states checked.
Progress: 18756687464 states checked.
Progress: 18770552368 states checked.
Progress: 18784377919 states checked.
Progress: 18798218289 states checked.
Progress: 18812072013 states checked.
Progress: 18825922701 states checked.
Progress: 18839755608 states checked.
Progress: 18853607565 states checked.
Progress: 18867475022 states checked.
Progress: 18881341560 states checked.
Progress: 18895206986 states checked.
Progress: 18909092534 states checked.
Progress: 18922999781 states checked.
Progress: 18936882299 states checked.
Progress: 18950754297 states checked.
Progress: 18964622114 states checked.
Progress: 18978515932 states checked.
Progress: 18992370226 states checked.
Progress: 19006231262 states checked.
Progress: 19020084426 states checked.
Progress: 19033962743 states checked.
Progress: 19047839331 states checked.
Progress: 19061722488 states checked.
Progress: 19075603749 states checked.
Progress: 19089474129 states checked.
Progress: 19103336180 states checked.
Progress: 19117214071 states checked.
Progress: 19131094884 states checked.
Progress: 19144977333 states checked.
Progress: 19158865351 states checked.
Progress: 19172735498 states checked.
Progress: 19186593127 states checked.
Progress: 19200479806 states checked.
Progress: 19214356831 states checked.
Progress: 19228220364 states checked.
Progress: 19242066281 states checked.
Progress: 19255923254 states checked.
Progress: 19269786854 states checked.
Progress: 19283664153 states checked.
Progress: 19297529913 states checked.
Progress: 19311372116 states checked.
Progress: 19325235098 states checked.
Progress: 19339095580 states checked.
Progress: 19352943402 states checked.
Progress: 19366832422 states checked.
Progress: 19380690104 states checked.
Progress: 19394524012 states checked.
Progress: 19408389618 states checked.
Progress: 19422250777 states checked.
Progress: 19436115017 states checked.
Progress: 19449951488 states checked.
Progress: 19463821028 states checked.
Progress: 19477692677 states checked.
Progress: 19491582517 states checked.
Progress: 19505450512 states checked.
Progress: 19519326172 states checked.
Progress: 19533203332 states checked.
Progress: 19547075038 states checked.
Progress: 19560940758 states checked.
Progress: 19574840232 states checked.
Progress: 19588735742 states checked.
Progress: 19602606716 states checked.
Progress: 19616472062 states checked.
Progress: 19630360225 states checked.
Progress: 19644250672 states checked.
Progress: 19658116511 states checked.
Progress: 19671986546 states checked.
Progress: 19685844656 states checked.
Progress: 19699705084 states checked.
Progress: 19713560057 states checked.
Progress: 19727407173 states checked.
Progress: 19741274970 states checked.
Progress: 19755158078 states checked.
Progress: 19769022876 states checked.
Progress: 19782909384 states checked.
Progress: 19796790244 states checked.
Progress: 19810661421 states checked.
Progress: 19824528573 states checked.
Progress: 19838408625 states checked.
Progress: 19852263264 states checked.
Progress: 19866154964 states checked.
Progress: 19880020182 states checked.
Progress: 19893902515 states checked.
Progress: 19907780225 states checked.
Progress: 19921648647 states checked.
Progress: 19935548207 states checked.
Progress: 19949437853 states checked.
Progress: 19963293679 states checked.
Progress: 19977155930 states checked.
Progress: 19991034430 states checked.
Progress: 20004936063 states checked.
Progress: 20018841672 states checked.
Progress: 20032743780 states checked.
Progress: 20046644769 states checked.
Progress: 20060520638 states checked.
Progress: 20074413723 states checked.
Progress: 20088309668 states checked.
Progress: 20102197001 states checked.
Progress: 20116096314 states checked.
Progress: 20130019324 states checked.
Progress: 20143946162 states checked.
Progress: 20157841676 states checked.
Progress: 20171726852 states checked.
Progress: 20185629851 states checked.
Progress: 20199530764 states checked.
Progress: 20213435315 states checked.
Progress: 20227323059 states checked.
